"","winoc","btwoc","winocpt","btwocpt","wincoh","btwcoh"
"182",1341,2041,0.567424502075479,0.567962043105008,0.660685216489187,0.656484829903969
"183",1323,2059,0.559808065806009,0.572971017517497,0.65757728895616,0.658518533199126
"184",1354,2028,0.572925261603429,0.564344450473766,0.658129246549483,0.658164404989152
"185",1335,2047,0.564885689985656,0.569631701242504,0.660801539970037,0.656421278595994
"186",1344,2038,0.56869390812039,0.567127214036259,0.657879339383929,0.658329038770363
"187",1365,2017,0.577579750434771,0.561283410555022,0.656448369267399,0.65930212647298
"188",1346,2036,0.569540178816998,0.566570661323761,0.658445777264487,0.657955008324165
"189",1336,2046,0.56530882533396,0.569353424886255,0.659572192758234,0.657221878602639
"190",1343,2039,0.568270772772087,0.567405490392509,0.659251593216679,0.657424974720942
"191",1346,2036,0.569540178816998,0.566570661323761,0.659994867105498,0.656930904725933
"192",1328,2054,0.561923742547529,0.57157963573625,0.659047159419428,0.657570489501947
"193",1342,2040,0.567847637423783,0.567683766748758,0.661017089555142,0.656264450472059
"194",1337,2045,0.565731960682264,0.569075148530005,0.659870800691847,0.657025502504156
"195",1328,2054,0.561923742547529,0.57157963573625,0.659204145692018,0.657468991074489
"196",1357,2025,0.574194667648341,0.563509621405017,0.66104404057406,0.656211185228148
"197",1345,2037,0.569117043468694,0.56684893768001,0.657402485075836,0.65864411915513
"198",1348,2034,0.570386449513606,0.566014108611262,0.658764802333086,0.657743097148968
"199",1340,2042,0.567001366727175,0.568240319461257,0.656436332378358,0.65927508705142
"200",1380,2002,0.58392678065933,0.557109265211281,0.658034665175362,0.658230057544456
"201",1305,2077,0.55219162953654,0.577979991929986,0.65679661959387,0.65900087846702
"202",1359,2023,0.575040938344948,0.562953068692519,0.660029252370125,0.656888116250618
"203",1384,1998,0.585619322052545,0.555996159786284,0.658948726927746,0.657597284823824
"204",1298,2084,0.549229682098413,0.579927926423731,0.660466202161017,0.656707909184741
"205",1368,2014,0.578849156479683,0.560448581486274,0.659303731578947,0.657366885971202
"206",1312,2070,0.555153576974667,0.57603205743624,0.658902283567073,0.657673728070531
"207",1344,2038,0.56869390812039,0.567127214036259,0.657586095488839,0.658522424342002
"208",1316,2066,0.556846118367882,0.574918952011242,0.656403972787234,0.659262722632139
"209",1324,2058,0.560231201154313,0.572692741161247,0.660034716310423,0.656938021744898
"210",1340,2042,0.567001366727175,0.568240319461257,0.660227560249254,0.656787209800196
"211",1328,2054,0.561923742547529,0.57157963573625,0.656524745074548,0.659201339672347
"212",1378,2004,0.583080509962722,0.55766581792378,0.657133900577649,0.658849250573852
"213",1372,2010,0.580541697872899,0.559335476061276,0.658180118968659,0.658129994985572
"214",1366,2016,0.578002885783075,0.561005134198773,0.655342762092972,0.660052678634425
"215",1358,2024,0.574617802996645,0.563231345048768,0.65679246867673,0.65906138373666
"216",1375,2007,0.58181110391781,0.558500646992528,0.658109785775273,0.658178105483308
"217",1335,2047,0.564885689985656,0.569631701242504,0.659712378314607,0.657131601414753
"218",1383,1999,0.585196186704241,0.556274436142533,0.658459507977585,0.65793642501901
"219",1355,2027,0.573348396951733,0.564066174117516,0.660658540791144,0.656473650899852
"220",1328,2054,0.561923742547529,0.57157963573625,0.659593010395331,0.657217573194255
"221",1351,2031,0.571655855558518,0.565179279542514,0.657254199557365,0.658746425181684
"222",1350,2032,0.571232720210214,0.565457555898763,0.658633809131111,0.657829119497539
"223",1320,2062,0.558538659761098,0.573805846586245,0.65868652107197,0.657807083089719
"224",1355,2027,0.573348396951733,0.564066174117516,0.658090524101107,0.658190307345338
"225",1270,2112,0.537381892345905,0.587719664398714,0.656650990393701,0.659051920144886
"226",1383,1999,0.585196186704241,0.556274436142533,0.660617929830079,0.65644312966033
"227",1336,2046,0.56530882533396,0.569353424886255,0.657421535407186,0.658626217909091
"228",1337,2045,0.565731960682264,0.569075148530005,0.657840036256545,0.658353195438142
"229",1331,2051,0.56319314859244,0.570744806667501,0.658919571871525,0.657651127735251
"230",1333,2049,0.564039419289048,0.570188253955003,0.660369615344336,0.656706547531479
"231",1297,2085,0.548806546750109,0.580206202779981,0.659119537257517,0.657547421258034
"232",1353,2029,0.572502126255125,0.564622726830015,0.657902134830007,0.658315832785116
"233",1334,2048,0.564462554637352,0.569909977598753,0.657520786075712,0.65856039283252
"234",1366,2016,0.578002885783075,0.561005134198773,0.656059276994876,0.659567182922123
"235",1348,2034,0.570386449513606,0.566014108611262,0.659977459949555,0.656939428286136
"236",1367,2015,0.578426021131379,0.560726857842523,0.660385322558888,0.656634082981638
"237",1345,2037,0.569117043468694,0.56684893768001,0.656635335911524,0.659150656035837
"238",1352,2030,0.572078990906821,0.564901003186264,0.658684428164201,0.657794613925123
"239",1340,2042,0.567001366727175,0.568240319461257,0.659285667439552,0.657405298127816
"240",1364,2018,0.577156615086468,0.561561686911272,0.657186152685484,0.658802032152131
"241",1367,2015,0.578426021131379,0.560726857842523,0.658448563207023,0.657948003594045
"242",1353,2029,0.572502126255125,0.564622726830015,0.657477163392461,0.658599216893051
"243",1340,2042,0.567001366727175,0.568240319461257,0.658107894404478,0.658178175633692
"244",1383,1999,0.585196186704241,0.556274436142533,0.657984960169197,0.658264738985493
"245",1368,2014,0.578849156479683,0.560448581486274,0.657918441329678,0.65830783783863
"246",1324,2058,0.560231201154313,0.572692741161247,0.658215828142749,0.658108190809038
"247",1343,2039,0.568270772772087,0.567405490392509,0.659825328023083,0.657047080731241
"248",1307,2075,0.553037900233148,0.577423439217487,0.658333902892885,0.658034699790361
"249",1317,2065,0.557269253716186,0.574640675654993,0.657551563017464,0.658532205642615
"250",1344,2038,0.56869390812039,0.567127214036259,0.656815591811756,0.659030548454858
"251",1384,1998,0.585619322052545,0.555996159786284,0.657612470444364,0.658522899925425
"252",1304,2078,0.551768494188236,0.578258268286235,0.659496075918712,0.657305837414822
"253",1327,2055,0.561500607199225,0.571857912092499,0.658981492720422,0.657613611827737
"254",1365,2017,0.577579750434771,0.561283410555022,0.658175707610256,0.658133154317303
"255",1340,2042,0.567001366727175,0.568240319461257,0.660121725658955,0.656856660510774
"256",1301,2081,0.550499088143324,0.579093097354983,0.65704692470638,0.658840155743873
"257",1312,2070,0.555153576974667,0.57603205743624,0.65797216431936,0.658263252927053
"258",1328,2054,0.561923742547529,0.57157963573625,0.661359654153614,0.656075361455696
"259",1338,2044,0.566155096030567,0.568796872173756,0.657084189976084,0.658848222582192
"260",1388,1994,0.58731186344576,0.554883054361286,0.659743545144092,0.657041310173521
"261",1377,2005,0.582657374614418,0.55794409428003,0.657324609296296,0.658717419523691
"262",1402,1980,0.593235758322014,0.550987185373795,0.657267741778887,0.658775272309091
"263",1348,2034,0.570386449513606,0.566014108611262,0.658193683714392,0.658121596607178
"264",1375,2007,0.58181110391781,0.558500646992528,0.657331467792,0.658711332801196
"265",1344,2038,0.56869390812039,0.567127214036259,0.661512443694196,0.655933115221295
"266",1338,2044,0.566155096030567,0.568796872173756,0.659480361090434,0.657279691784247
"267",1356,2026,0.573771532300037,0.563787897761267,0.658437669786873,0.657958012297631
"268",1359,2023,0.575040938344948,0.562953068692519,0.657900272884474,0.658318310576372
"269",1338,2044,0.566155096030567,0.568796872173756,0.658139953023916,0.658157121330724
"270",1374,2008,0.581387968569506,0.558778923348778,0.658341770163028,0.658019333138446
"271",1337,2045,0.565731960682264,0.569075148530005,0.656736449747943,0.659074708964792
"272",1372,2010,0.580541697872899,0.559335476061276,0.65627073154519,0.659433318142289
"273",1316,2066,0.556846118367882,0.574918952011242,0.658270964050152,0.658073487151985
"274",1342,2040,0.567847637423783,0.567683766748758,0.656896888389717,0.658974896532843
"275",1364,2018,0.577156615086468,0.561561686911272,0.656098720905425,0.659537045505946
"276",1306,2076,0.552614764884844,0.577701715573736,0.655232041058193,0.659986207863199
"277",1350,2032,0.571232720210214,0.565457555898763,0.658676063583704,0.657801046903543
"278",1349,2033,0.57080958486191,0.565735832255012,0.659224124501112,0.657437810720118
"279",1369,2013,0.579272291827987,0.560170305130025,0.659005075823229,0.657569033454545
"280",1353,2029,0.572502126255125,0.564622726830015,0.65819370644272,0.658121403809266
"281",1298,2084,0.549229682098413,0.579927926423731,0.657252243080123,0.658709693679463
"282",1341,2041,0.567424502075479,0.567962043105008,0.659793665374347,0.657070606506124
"283",1335,2047,0.564885689985656,0.569631701242504,0.656901621329588,0.658964703796287
"284",1323,2059,0.559808065806009,0.572971017517497,0.65466811411489,0.660387808728509
"285",1350,2032,0.571232720210214,0.565457555898763,0.65919286398963,0.657457700177165
"286",1306,2076,0.552614764884844,0.577701715573736,0.658304062349158,0.658053616434489
"287",1359,2023,0.575040938344948,0.562953068692519,0.659060828568801,0.65753867875482
"288",1338,2044,0.566155096030567,0.568796872173756,0.658495223870703,0.657924561451566
"289",1321,2061,0.558961795109402,0.573527570229995,0.65730347272975,0.658693122595827
"290",1338,2044,0.566155096030567,0.568796872173756,0.65848556232586,0.657930885887476
"291",1363,2019,0.576733479738164,0.561839963267521,0.655905507526045,0.659665778300149
"292",1400,1982,0.592389487625407,0.551543738086293,0.660223286340714,0.65668608086226
"293",1312,2070,0.555153576974667,0.57603205743624,0.659144338897104,0.65752030942657
"294",1251,2131,0.529342320728131,0.593006915167453,0.658568565577938,0.657904804133271
"295",1388,1994,0.58731186344576,0.554883054361286,0.657697278206772,0.658465692575226
"296",1312,2070,0.555153576974667,0.57603205743624,0.658998671666921,0.657612635709662
"297",1305,2077,0.55219162953654,0.577979991929986,0.657844241485824,0.658342647090515
"298",1316,2066,0.556846118367882,0.574918952011242,0.657380729582067,0.658640548410455
"299",1381,2001,0.584349916007633,0.556830988855032,0.657335290360608,0.658712832162919
"300",1300,2082,0.550075952795021,0.579371373711233,0.659756357707692,0.657147525516811
"301",1303,2079,0.551345358839932,0.578536544642484,0.659469537874137,0.6573235234709
"302",1373,2009,0.580964833221203,0.559057199705027,0.658408942412964,0.657973586467397
"303",1364,2018,0.577156615086468,0.561561686911272,0.659740622802053,0.657075423014866
"304",1299,2083,0.549652817446717,0.579649650067482,0.655160963673595,0.660014556569371
"305",1336,2046,0.56530882533396,0.569353424886255,0.658570403107036,0.657876028638807
"306",1297,2085,0.548806546750109,0.580206202779981,0.65641355819121,0.659230708955396
"307",1359,2023,0.575040938344948,0.562953068692519,0.660340168036056,0.656679251005932
"308",1352,2030,0.572078990906821,0.564901003186264,0.657450432426775,0.658616467243842
"309",1300,2082,0.550075952795021,0.579371373711233,0.655091275469231,0.660060401073967
"310",1364,2018,0.577156615086468,0.561561686911272,0.656966023090909,0.658950821432111
"311",1345,2037,0.569117043468694,0.56684893768001,0.657325187142007,0.658695157800687
"312",1326,2056,0.561077471850921,0.572136188448748,0.65713914041629,0.658802486845331
"313",1333,2049,0.564039419289048,0.570188253955003,0.659744147289572,0.657113452810639
"314",1311,2071,0.554730441626363,0.576310333792489,0.656459885697178,0.659220426362627
"315",1335,2047,0.564885689985656,0.569631701242504,0.65970618559176,0.657135640147045
"316",1284,2098,0.543305787222159,0.583823795411223,0.659424514652648,0.657370513027645
"317",1389,1993,0.587734998794064,0.554604778005037,0.659720242411807,0.657056194900151
"318",1388,1994,0.58731186344576,0.554883054361286,0.659361416917867,0.657307305147442
"319",1381,2001,0.584349916007633,0.556830988855032,0.655268168443157,0.660139466529735
"320",1339,2043,0.566578231378871,0.568518595817506,0.656564302143391,0.659189825049437
"321",1352,2030,0.572078990906821,0.564901003186264,0.65817913691568,0.658131142874877
"322",1345,2037,0.569117043468694,0.56684893768001,0.659848513167286,0.657029044151203
"323",1395,1987,0.590273810883887,0.55293511986754,0.656557060859498,0.659268904502768
"324",1330,2052,0.562770013244136,0.571023083023751,0.657418808187218,0.658624463088207
"325",1348,2034,0.570386449513606,0.566014108611262,0.658063732853858,0.658207719399705
"326",1363,2019,0.576733479738164,0.561839963267521,0.660823190043287,0.656345916353145
"327",1283,2099,0.542882651873855,0.584102071767472,0.660728132561964,0.65657466368223
"328",1343,2039,0.568270772772087,0.567405490392509,0.659152004486969,0.657490569455615
"329",1348,2034,0.570386449513606,0.566014108611262,0.658011294200297,0.658242472253687
"330",1362,2020,0.57631034438986,0.56211823962377,0.654385574881057,0.660688742652475
"331",1351,2031,0.571655855558518,0.565179279542514,0.65723244180903,0.658760898208764
"332",1320,2062,0.558538659761098,0.573805846586245,0.65666083059697,0.659103839358875
"333",1378,2004,0.583080509962722,0.55766581792378,0.657128368645138,0.658853054467565
"334",1313,2069,0.555576712322971,0.575753781079991,0.655882522932978,0.659589492767037
"335",1326,2056,0.561077471850921,0.572136188448748,0.658919715366516,0.657654119927043
"336",1371,2011,0.580118562524595,0.559613752417526,0.659681363025529,0.657106546214818
"337",1276,2106,0.539920704435728,0.586050006261218,0.658836286903605,0.657734715601614
"338",1380,2002,0.58392678065933,0.557109265211281,0.655230947286232,0.660162690255245
"339",1369,2013,0.579272291827987,0.560170305130025,0.659052526607012,0.657536763150025
